id,title,description,condition,price,availability,link,image link,gtin,mpn,brand,google product category,shipping weight,sale price,sale price effective date,additional image link,product type
D102D-V,Navy Logo Thank You,"This classic navy thank you card will be custom printed with your logo on the front of the card. Featuring FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Navy_Logo_Thank_You_D102D,https://postycards.com/images/fck/Exterior/2011%20AO/D102.jpg,,D102D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D103D-V,Navy Logo Notecard,"This navy blue notecard is fully customizable. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Navy_Logo_Notecard_D103D,https://postycards.com/images/fck/Exterior/2011%20AO/D103.jpg,,D103D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D104D-V,Teal Logo Thank You,"A contemporary thank you card with your logo on the front. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Teal_Logo_Thank_You_D104D,https://postycards.com/images/fck/Exterior/2011%20AO/D104.jpg,,D104D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D105D-V,Teal Logo Notecard,"This stylish notecard can be customized with your logo or name on the front. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Teal_Logo_Notecard_D105D,https://postycards.com/images/fck/Exterior/2011%20AO/D105.jpg,,D105D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D106D-V,Blue Solid Logo Thank You,"A sophisticated blue thank you card custom designed with your logo and printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Blue_Solid_Logo_Thank_You_D106D,https://postycards.com/images/fck/Exterior/2011%20AO/D106.jpg,,D106D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D107D-V,Blue Solid Logo Notecard,"This simple blue notecard is fully customizable and printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Blue_Solid_Logo_Notecard_D107D,https://postycards.com/images/fck/Exterior/2011%20AO/D107.jpg,,D107D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D108D-V,Red Logo Thank You,"A custom thank you card with a textured red design. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Red_Logo_Thank_You_D108D,https://postycards.com/images/fck/Exterior/2011%20AO/D108.jpg,,D108D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D109D-V,Red Logo Notecard,"A striking red notecard that is fully customizable. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Red_Logo_Notecard_D109D,https://postycards.com/images/fck/Exterior/2011%20AO/D109.jpg,,D109D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D110D-V,Blue Border Logo Thank You,"This thank you card with a striking blue border will be custom designed with your logo. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $25 + $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Blue_Border_Logo_Thank_You_D110D,https://postycards.com/images/fck/Exterior/2011%20AO/D110.jpg,,D110D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D111D-V,Blue Border Logo Notecard,"This blue border notecard can be customized any way you want. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Blue_Border_Logo_Notecard_D111D,https://postycards.com/images/fck/Exterior/2011%20AO/D111.jpg,,D111D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D112D-V,Flourish Logo Thank You,"A modern custom thank you card printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Flourish_Logo_Thank_You_D112D,https://postycards.com/images/fck/Exterior/2011%20AO/D112.jpg,,D112D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D113D-V,Flourish Logo Notecard,"This notecard with a flourish design can be customized any way you wish. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Flourish_Logo_Notecard_D113D,https://postycards.com/images/fck/Exterior/2011%20AO/D113.jpg,,D113D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D114D-V,Lt Blue Logo Business Thanks,"Thank customers for their business with this custom thank you card. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Lt_Blue_Logo_Business_Thanks_D114D,https://postycards.com/images/fck/Exterior/2011%20AO/D114.jpg,,D114D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D115D-V,Lt Blue Logo Thank You,"A simple light blue custom thank you card. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Lt_Blue_Logo_Thank_You_D115D,https://postycards.com/images/fck/Exterior/2011%20AO/D115.jpg,,D115D-V,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D1250U-4B,Colorful Tree Logo Card,"A custom Thanksgiving card with a beautiful autumn tree. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Colorful_Tree_Logo_Card_D1250U,https://postycards.com/images/fck/Exterior/2011%20TG/D1250.jpg,,D1250U-4B,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D1251U-4B,Tree Line Amber Logo Card,"A custom Thanksgiving card with colorful graphic trees. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Tree_Line_Amber_Logo_Card_D1251U,https://postycards.com/images/fck/Exterior/2011%20TG/D1251p.jpg,,D1251U-4B,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D1252U-4B,Tree Line White Logo Card,"A custom Thanksgiving card with graphic trees and a white border. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Tree_Line_White_Logo_Card_D1252U,https://postycards.com/images/fck/Exterior/2011%20TG/D1252p.jpg,,D1252U-4B,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D1253U-4B,Leaf Border Logo Card,"This custom Thanksgiving card with a wreath of fall leaves was painted by Posty Cards' artist Ann M. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Leaf_Border_Logo_Card_D1253U,https://postycards.com/images/fck/Exterior/2011%20TG/D1253p.jpg,,D1253U-4B,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D1254U-4B,Thanksgiving Scene Logo Card,"A custom Thanksgiving card with a beautiful autumn scene. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Thanksgiving_Scene_Logo_Card_D1254U,https://postycards.com/images/fck/Exterior/2011%20TG/D1254.jpg,,D1254U-4B,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D1255U-4B,Business Thanks Logo Card,"Thank clients and customers for their business with this custom Thanksgiving card. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Business_Thanks_Logo_Card_D1255U,https://postycards.com/images/fck/Exterior/2011%20TG/D1255.jpg,,D1255U-4B,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D1256U-4B,Colors of Fall Logo Card,"A custom Thanksgiving card with vibrant autumn colors. Printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Colors_of_Fall_Logo_Card_D1256U,https://postycards.com/images/fck/Exterior/2011%20TG/D1256.jpg,,D1256U-4B,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
D1257U-4B,Maple Logo Card,"Wow your clients and customers with this custom Thanksgiving card featuring gorgeous fall leaves and printed on FSC&reg; certified paper.
 
 Your logo or company name will be added to the front of the card in your choice of foil or ink. For foil, standard foil imprint charges will apply (and will be added to your order after it has been submitted). Click &quot;Continue&quot; below to select or create a verse and add personalization to the inside of your card.&nbsp; After submitting your order, please email the logo that you want to appear on the front of your card to artdept@postycards.com.&nbsp; You will receive a proof via email. As an added value when you order logo cards, you get:
 
 
 
  FREE Upgrade to Full Color Card Personalization (a $0.24 per card value) - add your logo or signature inside cards in color.&nbsp; Select &quot;Yes&quot; for card personalization and select one of the color ink options at no extra charge.&nbsp; Your cards will be discounted in the shopping cart. For foil, standard foil imprint charges will apply.
 
  FREE Artwork setup for the front of the card (a $25 value)
 
  FREE electronic proof (a $10 value)
 
  FREE extra envelopes - 26 white envelopes for every 25 cards ordered",New,49.00 USD,in stock,https://postycards.com/catalog/product/Maple_Logo_Card_D1257U,https://postycards.com/images/fck/Exterior/2011%20TG/D1257.jpg,,D1257U-4B,Posty Cards Inc.,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards,1 lb,,,,Arts & Entertainment > Party & Celebration > Gift Giving > Greeting & Note Cards
